year,title,binary
2012,Much Ado About Nothing,FAIL
2012,One for the Money,PASS
2012,Paranormal Activity 4,PASS
2012,ParaNorman,FAIL
2012,Parental Guidance,PASS
2012,People Like Us,PASS
2012,Pitch Perfect,PASS
2012,Premium Rush,PASS
2012,Red Dawn,FAIL
2012,Red Tails,FAIL
2012,Rise of the Guardians,FAIL
2012,Rock of Ages,PASS
2012,Safe,FAIL
2012,Safety Not Guaranteed,PASS
2012,Seven Psychopaths,FAIL
2012,Silent Hill: Revelation 3D,PASS
2012,Silver Linings Playbook,PASS
2012,Sinister,FAIL
2012,Skyfall,FAIL
2012,Snow White and the Huntsman,PASS
2012,Sparkle,PASS
2012,Spring Breakers,PASS
2012,Step Up Revolution,PASS
2012,Supporting Characters,FAIL
2012,Ted,FAIL
2012,That&#39;s My Boy,FAIL
2012,The Amazing Spider-Man,FAIL
2012,The Avengers,FAIL
2012,The Dark Knight Rises,FAIL
2012,The Devil Inside,PASS
2012,The Dictator,FAIL
2012,The Expendables 2,PASS
2012,The Grey,FAIL
2012,The Hobbit: An Unexpected Journey,FAIL
2012,The Hunger Games,PASS
2012,The Impossible,FAIL
2012,The Man with the Iron Fists,FAIL
2012,The Master,FAIL
2012,The Pirates! Band of Misfits,FAIL
2012,The Place Beyond the Pines,FAIL
2012,The Twilight Saga: Breaking Dawn - Part 2,FAIL
2012,The Vow,PASS
2012,The Watch,FAIL
2012,The Woman in Black,FAIL
2012,The Words,FAIL
2012,Think Like a Man,PASS
2012,To Rome With Love,FAIL
2012,Total Recall,FAIL
2012,Underworld: Awakening,PASS
2012,Wanderlust,PASS
2012,What to Expect When You&#39;re Expecting,PASS
2012,Won&#39;t Back Down,PASS
2012,Wrath of the Titans,FAIL
2012,Wreck-It Ralph,PASS
2012,Zero Dark Thirty,PASS
2011,30 Minutes or Less,FAIL
2011,50/50,FAIL
2011,A Dangerous Method,FAIL
2011,A Lonely Place to Die,PASS
2011,A Very Harold &amp; Kumar 3D Christmas,FAIL
2011,Another Earth,PASS
2011,Apollo 18,FAIL
2011,Arthur Christmas,FAIL
2011,Attack the Block,PASS
2011,Bad Teacher,PASS
2011,Battle: Los Angeles,FAIL
2011,Beastly,FAIL
2011,Blackthorn,FAIL
2011,Bridesmaids,PASS
2011,Captain America: The First Avenger,FAIL
2011,Cars 2,FAIL
2011,Circumstance,PASS
2011,Colombiana,FAIL
2011,Conan the Barbarian,FAIL
2011,Contagion,PASS
2011,Coriolanus,FAIL
2011,Cowboys &amp; Aliens,FAIL
2011,Detention,PASS
2011,Diary of a Wimpy Kid: Rodrick Rules,FAIL
2011,Dolphin Tale,FAIL
2011,Dream House,PASS
2011,Drive,FAIL
2011,Fast Five,PASS
2011,Final Destination 5,FAIL
2011,Footloose,PASS
2011,Fright Night,FAIL
2011,Green Lantern,FAIL
2011,Hall Pass,FAIL
2011,Hanna,PASS
2011,Harry Potter and the Deathly Hallows: Part 2,FAIL
2011,Haywire,FAIL
2011,Hesher,FAIL
2011,Higher Ground,PASS
2011,Hobo with a Shotgun,FAIL
2011,Hop,FAIL
2011,Horrible Bosses,PASS
2011,Hugo,FAIL
2011,I Am Number Four,FAIL
2011,Immortals,FAIL
2011,In Time,FAIL
2011,Iris,PASS
2011,Jin ling shi san chai,PASS
2011,Johnny English Reborn,FAIL
2011,Jumping the Broom,PASS
2011,Just Go with It,FAIL
2011,Kill List,FAIL
2011,Killer Elite,FAIL
2011,Kung Fu Panda 2,PASS
2011,Le Havre,FAIL
2011,Like Crazy,PASS
2011,Limitless,FAIL
2011,Margaret,PASS
2011,Margin Call,FAIL
2011,Mars Needs Moms,FAIL
2011,Martha Marcy May Marlene,PASS
2011,Melancholia,PASS
2011,Midnight in Paris,PASS
2011,Mission: Impossible - Ghost Protocol,FAIL
2011,Moneyball,FAIL
2011,Mr. Popper&#39;s Penguins,FAIL
2011,New Year&#39;s Eve,PASS
2011,No Strings Attached,PASS
2011,October Baby,PASS
2011,Our Idiot Brother,PASS
2011,Paranormal Activity 3,PASS
2011,Paul,PASS
2011,Pirates of the Caribbean: On Stranger Tides,FAIL
2011,Priest,FAIL
2011,Puss in Boots,FAIL
2011,Rango,FAIL
2011,Real Steel,FAIL
2011,Red Riding Hood,PASS
2011,Red State,PASS
2011,Restless,PASS
2011,Rio,FAIL
2011,Rise of the Planet of the Apes,FAIL
2011,Shame,FAIL
2011,Snow Flower and the Secret Fan,PASS
2011,Soul Surfer,PASS
2011,Source Code,FAIL
2011,Straw Dogs,PASS
2011,Sucker Punch,PASS
2011,Super 8,PASS
2011,Take Shelter,PASS
2011,The Adjustment Bureau,FAIL
2011,The Adventures of Tintin,FAIL
2011,The Artist,FAIL
2011,The Best Exotic Marigold Hotel,PASS
2011,The Cabin in the Woods,FAIL
2011,The Darkest Hour,PASS
2011,The Divide,PASS
2011,The Future,PASS
2011,The Girl with the Dragon Tattoo,FAIL
2011,The Green Hornet,FAIL
2011,The Guard,FAIL
2011,The Help,PASS
2011,The Iron Lady,PASS
2011,The Lincoln Lawyer,FAIL
2011,The Mechanic,FAIL
2011,The Muppets,FAIL
2011,The Rite,FAIL
2011,The Roommate,PASS
2011,The Smurfs,PASS
2011,The Three Musketeers,FAIL
2011,The Tree of Life,FAIL
2011,The Twilight Saga: Breaking Dawn - Part 1,PASS
2011,Thor,PASS
2011,Tinker Tailor Soldier Spy,FAIL
2011,Tower Heist,FAIL
2011,Transformers: Dark of the Moon,PASS
2011,War Horse,FAIL
2011,Warrior,FAIL
2011,We Bought a Zoo,FAIL
2011,Weekend,FAIL
2011,What&#39;s Your Number,PASS
2011,Winnie the Pooh,FAIL
2011,X-Men: First Class,PASS
2011,Young Adult,PASS
2011,Your Sister&#39;s Sister,PASS
2010,127 Hours,FAIL
2010,Alice in Wonderland,PASS
2010,Animal Kingdom,FAIL
2010,Another Year,PASS
2010,Barney&#39;s Version,PASS
2010,Beginners,FAIL
2010,Biutiful,FAIL
2010,Black Swan,PASS
2010,Blue Valentine,FAIL
2010,Burlesque,PASS
2010,Casino Jack,FAIL
2010,Centurion,FAIL
2010,Charlie St. Cloud,FAIL
2010,Clash of the Titans,FAIL
2010,Conviction,PASS
2010,Cop Out,FAIL
2010,Country Strong,PASS
2010,Cyrus,FAIL
2010,Date Night,PASS
2010,Dear John,FAIL
2010,Despicable Me,PASS
2010,Devil,PASS
2010,Diary of a Wimpy Kid,PASS
2010,Dinner for Schmucks,FAIL
2010,Don&#39;t Be Afraid of the Dark,PASS
2010,Due Date,FAIL
2010,Dylan Dog: Dead of Night,FAIL
2010,Easy A,PASS
2010,"Eat, Pray, Love",PASS
2010,Edge of Darkness,FAIL
2010,Everything Must Go,FAIL
2010,Fair Game,PASS
2010,Faster,FAIL
2010,For Colored Girls,PASS
2010,Frozen,FAIL
2010,Get Him To The Greek,FAIL
2010,Going the Distance,PASS
2010,Green Zone,FAIL
2010,Grown Ups,PASS
2010,Gunless,FAIL
2010,Harry Potter and the Deathly Hallows: Part 1,PASS
2010,Hot Tub Time Machine,FAIL
2010,How to Train Your Dragon,PASS
2010,I Am Love,PASS
2010,Inception,FAIL
2010,Insidious,PASS
2010,Iron Man 2,PASS
2010,It&#39;s Kind of a Funny Story,FAIL
2010,Kick-Ass,FAIL
2010,Knight and Day,FAIL
2010,Legion,PASS
2010,Let Me In,FAIL
2010,Letters to Juliet,FAIL
2010,Love and Other Drugs,FAIL
2010,Machete,PASS
2010,Made In Dagenham,PASS
2010,Meek&#39;s Cutoff,FAIL
2010,Megamind,FAIL
2010,Monsters,FAIL
2010,Morning Glory,PASS
2010,Nanny McPhee and the Big Bang,PASS
2010,Never Let Me Go,PASS
2010,Paranormal Activity 2,PASS
2010,Percy Jackson &amp; the Olympians: The Lightning Thief,FAIL
2010,Please Give,PASS
2010,Predators,FAIL
2010,Prince of Persia: The Sands of Time,FAIL
2010,Rabbit Hole,PASS
2010,Ramona and Beezus,PASS
2010,Red,FAIL
2010,Remember Me,PASS
2010,Repo Men,PASS
2010,Robin Hood,FAIL
2010,Salt,PASS
2010,Scott Pilgrim vs. the World,PASS
2010,Secretariat,PASS
2010,Sex and the city 2,PASS
2010,Shrek Forever After,FAIL
2010,Shutter Island,FAIL
2010,Skyline,FAIL
2010,Somewhere,FAIL
2010,Submarine,FAIL
2010,Super,FAIL
2010,Takers,FAIL
2010,Tangled,PASS
2010,The A-Team,FAIL
2010,The Back-up Plan,PASS
2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,PASS
2010,The Conspirator,FAIL
2010,The Crazies,PASS
2010,The Debt,PASS
2010,The Expendables,FAIL
2010,The Fighter,FAIL
2010,The Ghost Writer,FAIL
2010,The Illusionist,FAIL
2010,The Karate Kid,FAIL
2010,The Kids Are All Right,PASS
2010,The Killer Inside Me,FAIL
2010,The King&#39;s Speech,PASS
2010,The Last Airbender,FAIL
2010,The Last Exorcism,PASS
2010,The Losers,FAIL
2010,The Next Three Days,PASS
2010,The Other Guys,FAIL
2010,The Runaways,PASS
2010,The Social Network,FAIL
2010,The Sorcerer&#39;s Apprentice,FAIL
2010,The Spy Next Door,PASS
2010,The Switch,FAIL
2010,The Tempest,PASS
2010,The Tourist,FAIL
2010,The Town,FAIL
2010,The Twilight Saga: Eclipse,PASS
2010,The Wolfman,FAIL
2010,Tiny Furniture,PASS
2010,Toy Story 3,FAIL
2010,Tron Legacy,FAIL
2010,True Grit,PASS
2010,Tucker and Dale vs Evil,PASS
2010,Unstoppable,FAIL
2010,Valentine&#39;s Day,PASS
2010,Wall Street: Money Never Sleeps,FAIL
2010,Welcome to the Rileys,PASS
2010,Wild Target,FAIL
2010,Winter&#39;s Bone,PASS
2010,Womb,PASS
2010,Yogi Bear,FAIL
2010,You Again,PASS
2010,You Will Meet a Tall Dark Stranger,PASS
2009,(500) Days of Summer,FAIL
2009,17 Again,PASS
2009,2012,FAIL
2009,9,FAIL
2009,A Perfect Getaway,FAIL
2009,A Serious Man,FAIL
2009,A Single Man,FAIL
2009,Adam,FAIL
2009,Adventureland,FAIL
2009,Agora,FAIL
2009,Ajami,FAIL
2009,All About Steve,PASS
2009,An Education,PASS
2009,Angels &amp; Demons,FAIL
2009,Armored,FAIL
2009,Astro Boy,FAIL
2009,Avatar,FAIL
2009,Away We Go,PASS
2009,Br&uuml;no,FAIL
2009,Bride Wars,PASS
2009,Bright Star,PASS
2009,Brooklyn&#39;s Finest,FAIL
2009,Brothers,PASS
2009,Capitalism: A Love Story,FAIL
2009,Case 39,PASS
2009,Chloe,FAIL
2009,Cloudy with a Chance of Meatballs,FAIL
2009,Coco avant Chanel,PASS
2009,Coraline,PASS
2009,Daybreakers,FAIL
2009,Dead Snow,FAIL
2009,District 9,FAIL
2009,Drag Me to Hell,PASS
2009,Enter the Void,FAIL
2009,Everybody&#39;s Fine,FAIL
2009,Fantastic Mr. Fox,FAIL
2009,Fast &amp; Furious,FAIL
2009,Fired Up!,FAIL
2009,Fish Tank,PASS
2009,Friday the 13th,FAIL
2009,Funny People,FAIL
2009,G-Force,FAIL
2009,G.I. Joe: The Rise of Cobra,FAIL
2009,Gamer,FAIL
2009,Get Low,FAIL
2009,Harry Brown,FAIL
2009,Harry Potter and the Half-Blood Prince,PASS
2009,He&#39;s Just Not That Into You,PASS
2009,I Come with the Rain,FAIL
2009,I Love You Phillip Morris,FAIL
2009,"I Love You, Man",FAIL
2009,Ice Age: Dawn of the Dinosaurs,FAIL
2009,Inglourious Basterds,FAIL
2009,Invictus,FAIL
2009,It&#39;s Complicated,PASS
2009,Jennifer&#39;s Body,PASS
2009,Julie &amp; Julia,PASS
2009,Knowing,FAIL
2009,Law Abiding Citizen,FAIL
2009,Life During Wartime,PASS
2009,Micmacs (Micmacs &agrave; tire-larigot),FAIL
2009,Monsters vs Aliens,FAIL
2009,Moon,FAIL
2009,Mother and Child,PASS
2009,My Bloody Valentine 3D,FAIL
2009,My Sister&#39;s Keeper,PASS
2009,Nine,FAIL
2009,Ninja Assassin,FAIL
2009,Nowhere Boy,FAIL
2009,Ondine,PASS
2009,Paa,FAIL
2009,Pandorum,FAIL
2009,Perrier&#39;s Bounty,FAIL
2009,Planet 51,FAIL
2009,Precious: Based on the Novel Push by Sapphire,PASS
2009,Public Enemies,FAIL
2009,Push,PASS
2009,Sherlock Holmes,FAIL
2009,Splice,PASS
2009,Star Trek,PASS
2009,State of Play,PASS
2009,Surrogates,FAIL
2009,Terminator Salvation,FAIL
2009,The Blind Side,FAIL
2009,The Boat That Rocked,FAIL
2009,The Boondock Saints II: All Saints Day,FAIL
2009,The Box,PASS
2009,The City of Your Final Destination,PASS
2009,The Final Destination,PASS
2009,The Fourth Kind,PASS
2009,The Girl with the Dragon Tattoo,FAIL
2009,The Girlfriend Experience,FAIL
2009,The Good Guy,PASS
2009,The Hangover,FAIL
2009,The Imaginarium of Doctor Parnassus,FAIL
2009,The Informant!,FAIL
2009,The Invention of Lying,FAIL
2009,The Last Station,PASS
2009,The Lovely Bones,PASS
2009,The Men Who Stare at Goats,FAIL
2009,The Messenger,FAIL
2009,The Princess and the Frog,PASS
2009,The Proposal,FAIL
2009,The Road,FAIL
2009,The Secret of Kells,FAIL
2009,The Soloist,FAIL
2009,The Taking of Pelham 123,FAIL
2009,The Time Traveler&#39;s Wife,FAIL
2009,The Ugly Truth,FAIL
2009,The Unborn,PASS
2009,The Young Victoria,PASS
2009,Transformers: Revenge of the Fallen,PASS
2009,Up,FAIL
2009,Up in the Air,FAIL
2009,Veronika Decides to Die,PASS
2009,Watchmen,FAIL
2009,Whatever Works,FAIL
2009,Where the Wild Things Are,FAIL
2009,Whip It,PASS
2009,Whiteout,PASS
2009,X-Men Origins: Wolverine,FAIL
2009,Yesterday Was a Lie,PASS
2009,Youth in Revolt,FAIL
2009,Zombieland,PASS
2008,21,PASS
2008,Appaloosa,FAIL
2008,Australia,FAIL
2008,Baby Mama,PASS
2008,Be Kind Rewind,FAIL
2008,Bedtime Stories,PASS
2008,Blindness,PASS
2008,Bolt,PASS
2008,Burn After Reading,FAIL
2008,Changeling,PASS
2008,Che: Part One,FAIL
2008,City of Ember,PASS
2008,Cloverfield,PASS
2008,Day of the Dead,PASS
2008,Death Race,FAIL
2008,Defiance,PASS
2008,"Definitely, Maybe",PASS
2008,Doomsday,PASS
2008,Doubt,PASS
2008,Eagle Eye,FAIL
2008,Easy Virtue,PASS
2008,Fireproof,FAIL
2008,Fly Me to the Moon,FAIL
2008,Forgetting Sarah Marshall,PASS
2008,Four Christmases,PASS
2008,Frost/Nixon,FAIL
2008,Frozen River,PASS
2008,Gake no ue no Ponyo,PASS
2008,Ghost Town,FAIL
2008,Gran Torino,FAIL
2008,Hamlet 2,PASS
2008,Hancock,FAIL
2008,Herb &amp; Dorothy,PASS
2008,High School Musical 3: Senior Year,PASS
2008,Igor,FAIL
2008,In Bruges,FAIL
2008,Indiana Jones and the Kingdom of the Crystal Skull,FAIL
2008,Inkheart,PASS
2008,Iron Man,FAIL
2008,Journey to the Center of the Earth,FAIL
2008,Jumper,FAIL
2008,Kung Fu Panda,FAIL
2008,L&aring;t den r&auml;tte komma in (Let the Right One In),FAIL
2008,Made of Honor,FAIL
2008,Max Payne,PASS
2008,Meet Dave,FAIL
2008,Milk,FAIL
2008,Miracle at St. Anna,FAIL
2008,Nick and Norah&#39;s Infinite Playlist,PASS
2008,Nim&#39;s Island,PASS
2008,Pineapple Express,FAIL
2008,Pontypool,FAIL
2008,Possession,PASS
2008,Prom Night,PASS
2008,Quantum of Solace,FAIL
2008,Quarantine,PASS
2008,Rachel Getting Married,PASS
2008,Revolutionary Road,PASS
2008,RocknRolla,FAIL
2008,Seven Pounds,PASS
2008,Sex and the City,PASS
2008,Slumdog Millionaire,FAIL
2008,Speed Racer,PASS
2008,Stargate: The Ark of Truth,FAIL
2008,Step Brothers,FAIL
2008,Sunshine Cleaning,PASS
2008,"Synecdoche, New York",FAIL
2008,Taken,PASS
2008,The Bank Job,PASS
2008,The Brothers Bloom,FAIL
2008,The Chronicles of Narnia: Prince Caspian,PASS
2008,The Curious Case of Benjamin Button,FAIL
2008,The Dark Knight,FAIL
2008,The Day the Earth Stood Still,PASS
2008,The Eye,PASS
2008,The Forbidden Kingdom,FAIL
2008,The House Bunny,PASS
2008,The Hurt Locker,FAIL
2008,The Incredible Hulk,FAIL
2008,The Lucky Ones,PASS
2008,The Other Boleyn Girl,PASS
2008,The Reader,FAIL
2008,The Secret Life of Bees,PASS
2008,The Sisterhood of the Traveling Pants 2,PASS
2008,The Strangers,FAIL
2008,The Tale of Despereaux,PASS
2008,The Women,PASS
2008,The Wrestler,FAIL
2008,Three Kingdoms: Resurrection of the Dragon,FAIL
2008,Transsiberian,PASS
2008,Tropic Thunder,FAIL
2008,Twilight,PASS
2008,Valkyrie,FAIL
2008,Vicky Cristina Barcelona,PASS
2008,WALL-E,FAIL
2008,Waltz with Bashir,FAIL
2008,Wanted,FAIL
2008,"Welcome Home, Roscoe Jenkins",FAIL
2008,Wendy and Lucy,PASS
2008,What Happens In Vegas,PASS
2008,Yes Man,FAIL
2007,[Rec],PASS
2007,1408,PASS
2007,28 Weeks Later,PASS
2007,3:10 to Yuma,FAIL
2007,30 Days of Night,FAIL
2007,88 Minutes,FAIL
2007,Across the Universe,PASS
2007,Atonement,PASS
2007,Becoming Jane,PASS
2007,Beowulf,PASS
2007,Blades of Glory,PASS
2007,Bridge to Terabithia,PASS
2007,Brooklyn Rules,PASS
2007,Charlie Bartlett,FAIL
2007,Charlie Wilson&#39;s War,PASS
2007,Death at a Funeral,PASS
2007,Diary of the Dead,PASS
2007,Disturbia,PASS
2007,Eastern Promises,PASS
2007,Enchanted,PASS
2007,Fantastic Four: Rise of the Silver Surfer,FAIL
2007,Gone Baby Gone,PASS
2007,Hairspray,PASS
2007,Halloween,PASS
2007,Hannibal Rising,FAIL
2007,Harry Potter and the Order of the Phoenix,PASS
2007,Hitman,FAIL
2007,Hostel: Part II,PASS
2007,Hot Fuzz,FAIL
2007,Hot Rod,FAIL
2007,I Am Legend,PASS
2007,Into the Wild,FAIL
2007,Juno,PASS
2007,Knocked Up,PASS
2007,Lars and the real Girl,PASS
2007,Live Free or Die Hard,FAIL
2007,Michael Clayton,FAIL
2007,Music and Lyrics,FAIL
2007,No Country for Old Men,FAIL
2007,No Reservations,PASS
2007,Paranormal Activity,FAIL
2007,Persepolis,PASS
2007,Pirates of the Caribbean: At World&#39;s End,PASS
2007,Premonition,PASS
2007,Ratatouille,FAIL
2007,Resident Evil: Extinction,PASS
2007,Rush Hour 3,FAIL
2007,Shooter,FAIL
2007,Shrek the Third,PASS
2007,St. Trinian&#39;s,PASS
2007,Stardust,PASS
2007,Sunshine,FAIL
2007,Superbad,FAIL
2007,Sydney White,PASS
2007,Teeth,FAIL
2007,The Bucket List,FAIL
2007,The Golden Compass,PASS
2007,The Kite Runner,FAIL
2007,The Man from Earth,FAIL
2007,The Messengers,PASS
2007,The Mist,PASS
2007,The Number 23,FAIL
2007,The Savages,PASS
2007,The Signal,FAIL
2007,The Simpsons Movie,PASS
2007,The Visitor,FAIL
2007,There Will Be Blood,FAIL
2007,TMNT,FAIL
2007,Transformers,FAIL
2007,Tropa de Elite,PASS
2007,Waitress,PASS
2007,We Own the Night,FAIL
2007,White Noise 2: The Light,FAIL
2006,300,FAIL
2006,A Scanner Darkly,FAIL
2006,Akeelah and the Bee,PASS
2006,Aquamarine,PASS
2006,Bandidas,PASS
2006,Black Christmas,PASS
2006,Blood Diamond,FAIL
2006,"Bon Cop, Bad Cop",FAIL
2006,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,FAIL
2006,Bug,PASS
2006,Cars,FAIL
2006,Casino Royale,FAIL
2006,Children of Men,PASS
2006,Clerks II,FAIL
2006,Crank,FAIL
2006,Das Leben Der Anderen,FAIL
2006,DOA: Dead or Alive,PASS
2006,El laberinto del fauno (Pan's Labyrinth),PASS
2006,Eragon,FAIL
2006,Fido,FAIL
2006,Final Destination 3,PASS
2006,Flushed Away,FAIL
2006,For Your Consideration,PASS
2006,Friends with Money,PASS
2006,Ice Age: The Meltdown,FAIL
2006,Idlewild,PASS
2006,Inside Man,FAIL
2006,Jackass Number Two,FAIL
2006,Lady in the Water,FAIL
2006,Last Holiday,PASS
2006,Letters from Iwo Jima,FAIL
2006,Little Children,PASS
2006,Little Miss Sunshine,PASS
2006,London To Brighton,PASS
2006,Lucky Number Slevin,FAIL
2006,Man of the Year,FAIL
2006,Marie Antoinette,PASS
2006,Miss Potter,PASS
2006,Monster House,PASS
2006,Nacho Libre,FAIL
2006,Night at the Museum,PASS
2006,Notes on a Scandal,PASS
2006,Once,FAIL
2006,Open Season,FAIL
2006,Paris je t&#39;aime,FAIL
2006,Perfume: The Story of a Murderer,PASS
2006,Pirates of the Caribbean: Dead Man&#39;s Chest,FAIL
2006,Poseidon,FAIL
2006,Quinceanera,PASS
2006,Rang De Basanti,PASS
2006,Running with Scissors,PASS
2006,She&#39;s the Man,FAIL
2006,Sherrybaby,FAIL
2006,Shortbus,PASS
2006,Silent Hill,PASS
2006,Slither,PASS
2006,Smokin&#39; Aces,FAIL
2006,Snakes on a Plane,PASS
2006,Southland Tales,PASS
2006,Stick It,PASS
2006,Stranger Than Fiction,PASS
2006,Superman Returns,FAIL
2006,Take the Lead,PASS
2006,The Ant Bully,FAIL
2006,The Break Up,FAIL
2006,The Da Vinci Code,FAIL
2006,The Dead Girl,PASS
2006,The Departed,FAIL
2006,The Devil Wears Prada,PASS
2006,The Fountain,FAIL
2006,The Grudge 2,PASS
2006,The History Boys,FAIL
2006,The Holiday,PASS
2006,The Host,PASS
2006,The Illusionist,FAIL
2006,The Lake House,FAIL
2006,The Painted Veil,FAIL
2006,The Prestige,FAIL
2006,The Pursuit of Happyness,FAIL
2006,The Queen,FAIL
2006,The Wind That Shakes the Barley,FAIL
2006,Ultraviolet,FAIL
2006,Volver,PASS
2006,We Are Marshall,FAIL
2006,When a Stranger Calls,PASS
2006,Wristcutters: A Love Story,FAIL
2006,X-Men: The Last Stand,PASS
2006,"You, Me and Dupree",FAIL
2006,Zoom,PASS
2006,Zwartboek,PASS
2005,AEon Flux,PASS
2005,Assault on Precinct 13,PASS
2005,Batman Begins,FAIL
2005,Beauty Shop,PASS
2005,Bewitched,PASS
2005,BloodRayne,FAIL
2005,Boogeyman,FAIL
2005,Boynton Beach Club,PASS
2005,Brick,FAIL
2005,Brokeback Mountain,FAIL
2005,Capote,FAIL
2005,Charlie and the Chocolate Factory,PASS
2005,Chinjeolhan geumjassi,PASS
2005,Cinderella Man,FAIL
2005,Coach Carter,PASS
2005,Constantine,FAIL
2005,Conversations with Other Women,FAIL
2005,Corpse Bride,FAIL
2005,Cursed,PASS
2005,Danny the dog,FAIL
2005,Dark Water,PASS
2005,Dear Wendy,FAIL
2005,Domino,PASS
2005,Doom,FAIL
2005,Fantastic Four,FAIL
2005,Flightplan,PASS
2005,Fun with Dick and Jane,PASS
2005,"Good Night, and Good Luck.",FAIL
2005,Hard Candy,PASS
2005,Harry Potter and the Goblet of Fire,FAIL
2005,Herbie Fully Loaded,PASS
2005,Hide and Seek,PASS
2005,Hitch,FAIL
2005,Hoodwinked!,PASS
2005,Hostel,FAIL
2005,Hustle &amp; Flow,FAIL
2005,Ice Princess,PASS
2005,Jarhead,FAIL
2005,Junebug,PASS
2005,Just Like Heaven,PASS
2005,King Kong,FAIL
2005,Kingdom of Heaven,FAIL
2005,Kiss Kiss Bang Bang,FAIL
2005,Lord of War,FAIL
2005,Madagascar,FAIL
2005,Man of the House,PASS
2005,Match Point,PASS
2005,Me and You and Everyone We Know,PASS
2005,Memoirs of a Geisha,PASS
